,_id,title,description,status,instance,createdAt,updatedAt,__v
0,660eace57b63830018a2adb4,https://goto.smartbtw.com/6s7Q,group: https://goto.smartbtw.com/6s7Q - instance: SEKDIN - created: 2024-04-04T20:36:35.400545,True,SEKDIN,2024-04-04 13:36:37.790,2024-04-04 13:36:37.790,0
1,660e6dc97b63830018a2adac,Kesemaptaan Putra 2023-2024,group: Kesemaptaan Putra 2023-2024 - instance: SEKDIN - created: 2024-04-04T16:07:20.748934,True,SEKDIN,2024-04-04 09:07:21.337,2024-04-04 09:07:21.337,0
2,660e6d8693225d0019b6fcac,Kesemaptaan Putri 2023-2024,group: Kesemaptaan Putri 2023-2024 - instance: SEKDIN - created: 2024-04-04T16:06:13.459848,True,SEKDIN,2024-04-04 09:06:14.084,2024-04-04 09:06:14.084,0
3,6604fe8d5048a0001a265f32,PTK 2024 PI,group: PTK 2024 PI - instance: SEKDIN - created: 2024-03-28T13:22:20.529428,True,SEKDIN,2024-03-28 05:22:21.378,2024-03-28 05:22:21.378,0
4,6604fe745048a0001a265f30,PTK 2024 PA,group: PTK 2024 PA - instance: SEKDIN - created: 2024-03-28T13:21:55.816846,True,SEKDIN,2024-03-28 05:21:56.721,2024-03-28 05:21:56.721,0
5,65dd2f64b11c530019f23fac,Fast Track Samapta Rembang,group: Fast Track Samapta Rembang - instance: SEKDIN - created: 2024-02-27T07:40:02.561202,True,SEKDIN,2024-02-27 00:40:04.213,2024-02-27 00:40:04.213,0
6,65d84323b9c2ce0019df55c2,Samapta SEKDIN 2023/2024,group: Samapta SEKDIN 2023/2024 - instance: SEKDIN - created: 2024-02-23T14:02:59.040354,True,SEKDIN,2024-02-23 07:02:59.462,2024-02-23 07:02:59.462,0
7,65c08f2adfc2a0001987c819,dow,group: dow - instance: SEKDIN - created: 2024-02-05T14:32:57.818372,True,SEKDIN,2024-02-05 07:32:58.648,2024-02-05 07:32:58.648,0
8,65940a1d9ecfb400190f1aee,Reg2Magelang - PI 2024,group: Reg2Magelang - PI 2024 - instance: SEKDIN - created: 2024-01-02T20:05:34.568524,True,SEKDIN,2024-01-02 13:05:33.709,2024-01-02 13:05:33.709,0
9,659409ff9ecfb400190f1aec,Reg2Magelang - PA 2024,group: Reg2Magelang - PA 2024 - instance: SEKDIN - created: 2024-01-02T20:05:04.270077,True,SEKDIN,2024-01-02 13:05:03.566,2024-01-02 13:05:03.566,0
10,6593dc4d4f3a4f0019d4d26b,TNI/POLRI PUTRI 2023/2024,group: TNI/POLRI PUTRI 2023/2024 - instance: POLRI - created: 2024-01-02T17:50:04.410508,True,POLRI,2024-01-02 09:50:05.599,2024-01-02 09:50:05.599,0
11,6593dc2d4f3a4f0019d4d269,TNI/POLRI PUTRA 2023/2024,group: TNI/POLRI PUTRA 2023/2024 - instance: POLRI - created: 2024-01-02T17:49:32.293715,True,POLRI,2024-01-02 09:49:33.460,2024-01-02 09:49:33.460,0
12,6593cd124f3a4f0019d4d267,PTK BINSUS PUTRI 2023/2024,group: PTK BINSUS PUTRI 2023/2024 - instance: SEKDIN - created: 2024-01-02T16:45:04.448341,True,SEKDIN,2024-01-02 08:45:06.211,2024-01-02 08:45:06.211,0
13,6593ccf64f3a4f0019d4d265,PTK BINSUS PUTRA 2023/2024,group: PTK BINSUS PUTRA 2023/2024 - instance: SEKDIN - created: 2024-01-02T16:44:36.931565,True,SEKDIN,2024-01-02 08:44:38.743,2024-01-02 08:44:38.743,0
14,6593ccddc8abc70019b52a93,PTK REGULER PUTRI 2023/2024,group: PTK REGULER PUTRI 2023/2024 - instance: SEKDIN - created: 2024-01-02T16:44:11.826529,True,SEKDIN,2024-01-02 08:44:13.556,2024-01-02 08:44:13.556,0
15,6593ccb7c8abc70019b52a91,PTK REGULER PUTRA 2023/2024,group: PTK REGULER PUTRA 2023/2024 - instance: SEKDIN - created: 2024-01-02T16:43:34.130289,True,SEKDIN,2024-01-02 08:43:35.918,2024-01-02 08:43:35.918,0
16,657014279f081b001a0540ed,SUKSES PTK B,group: SUKSES PTK B - instance: SEKDIN - created: 2023-12-06T13:26:16.534834,True,SEKDIN,2023-12-06 06:26:47.495,2023-12-06 06:26:47.495,0
17,657014149f081b001a0540eb,SUKSES PTK A,group: SUKSES PTK A - instance: SEKDIN - created: 2023-12-06T13:25:57.744885,True,SEKDIN,2023-12-06 06:26:28.695,2023-12-06 06:26:28.695,0
18,656ffb2004109f0019d9f0ee,test,group: test - instance: SEKDIN - created: 2023-12-06T11:40:00.697448,True,SEKDIN,2023-12-06 04:40:00.848,2023-12-06 04:40:00.848,0
19,6562d3ae8785190019b404a0,PTK2023 - GIANYAR - PI,group: PTK2023 - GIANYAR - PI - instance: SEKDIN - created: 2023-11-26T13:12:13.663627,True,SEKDIN,2023-11-26 05:12:14.930,2023-11-26 05:12:14.930,0
20,6562cfda3627d40019e1bf29,PTK2023 - GIANYAR - PA,group: PTK2023 - GIANYAR - PA - instance: SEKDIN - created: 2023-11-26T12:55:52.961961,True,SEKDIN,2023-11-26 04:55:54.553,2023-11-26 04:55:54.553,0
